<<_SHOGUN_SERIALIZABLE_ASCII_FILE_V_00_>>
array Vector<SGSerializable*> 7 ({Serializable float64 [
value float64 1
]}{Serializable float64 [
value float64 0.001
]}{Serializable float64 [
value float64 1
]}{Serializable float64 [
value float64 0
]}{Serializable float64 [
value float64 0.95
]}{Serializable float64 [
value float64 0.001
]}{Serializable float64 [
value float64 471.4097298936205
]})
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
dim1_size int32 1
dim2_size int32 1
dim3_size int32 1
